$25 <= 00003d2c
$25 <= 00003d30
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000020
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003d30
$25 <= 00003d34
$ 0 <= 00000000
$ 4 <= 24f478b0
$ 1 <= fffffcec
$ 3 <= 00000000
$ 0 <= 00006478
$ 0 <= 0000272b
$ 3 <= 000007e0
$ 2 <= 00000000
$ 3 <= 00000000
$ 3 <= 00000928
$ 4 <= 0000616f
$ 4 <= 00007a9d
$ 1 <= 00007bec
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000928
*0000002e <= 0928
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003d70
$25 <= 00003d74
$ 4 <= 24f47890
$ 1 <= 00003d74
$ 3 <= 00003d74
$ 4 <= 00000000
$ 2 <= 00000000
$ 2 <= 00000061
$ 0 <= 0000007b
$ 4 <= 00003dd5
$ 3 <= 17d40000
$ 0 <= 00003d74
$ 4 <= 17d40000
$ 5 <= 17d43d74
$ 0 <= 00000000
$ 1 <= 2fa87ae8
$ 0 <= 2fa87b49
$ 1 <= 649b0000
$ 0 <= 649b357b
*0000001c <= 17d40000
$ 2 <= 17d40000
$ 3 <= 7c6f0000
$ 2 <= 649b0000
$ 4 <= 649b5976
$ 1 <= 649b585c
$ 4 <= 17d43d74
$ 4 <= 17d447da
$ 1 <= 8000b825
$ 0 <= 649b0b90
$ 5 <= ffffffff
$ 3 <= 649b0000
$ 2 <= 00007ad4
$ 5 <= 800132f9
$ 2 <= 8000da3e
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000028
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 17d447d9
*0000002e <= 47d9
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003e10
$25 <= 00003e14
$ 1 <= 56762055
$ 3 <= 24f47bc4
$ 3 <= 00000000
$ 0 <= fffff820
$ 5 <= 0000674a
$ 3 <= 00000000
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 000000d9
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003e2c
$25 <= 00003e30
$ 4 <= 24f4e1c5
$ 3 <= 8d7e73b2
$ 0 <= 8d7e7452
$ 2 <= 7bc4621e
$ 4 <= 24f4e1c5
$ 3 <= 000007e0
$ 3 <= 24f4fbc5
$ 1 <= 24f4f4e1
$ 3 <= 00001a00
$ 0 <= 24f52007
$ 0 <= 49e8f788
$ 5 <= 00000000
$ 4 <= 49e9c38a
$ 4 <= 00000000
$ 4 <= 00000000
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000123
*0000002e <= 0123
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003e74
$25 <= 00003e78
$ 0 <= 00000fc0
$ 3 <= 24f47bc4
$ 1 <= 00000000
